overallRank,longChordName,preferredNotation,alternativeNotation,chordFormula,essentialNotes,essentialNoteCount,omittableNotes,chordConstructionNotes,chordFamily,chordFamilyRank
42,m7♯5,C−7♯5,"C−7♯5, Cm7♯5",1-♭3-♯5-♭7,"1, ♭3, ♯5, ♭7",4,None,All notes essential; augmented minor 7 sound,min7Altered,6
43,m(maj7)9,CmΔ9,"CmΔ9, Cm(maj7)9",1-♭3-5-7-9,"1, ♭3, 7, 9",4,5,The 9 and natural 7 are essential; common tonic in jazz,min7Altered,6
44,m11♯5,C−11♯5,"C−11♯5, Cm11♯5",1-♭3-♯5-♭7-9-11,"1, ♭3, ♯5, ♭7, 11",5,"9, 5",The ♯5 and 11 are essential; rare but exists,min7Altered,6
45,7sus4,C7sus4,C7sus4,1-4-5-♭7,"1, 4, ♭7",3,5,The 4 replaces the 3; softer than dominant 7,sus7,7
46,7sus2,C7sus2,C7sus2,1-2-5-♭7,"1, 2, ♭7",3,5,The 2 replaces the 3; less common than 7sus4,sus7,7
47,7sus♭9,C7sus♭9,C7sus♭9,1-4-5-♭7-♭9,"1, 4, ♭7, ♭9",4,5,Suspended with altered 9,sus7,7
48,maj7sus4,CΔ7sus4,"CΔ7sus4, Cmaj7sus4",1-4-5-7,"1, 4, 7",3,5,Major 7 with suspended 4; less common; unstable quality,sus7,7
49,maj7sus2,CΔ7sus2,"CΔ7sus2, Cmaj7sus2",1-2-5-7,"1, 2, 7",3,5,Major 7 with suspended 2; less common; unstable quality,sus7,7
50,m7♭5♭9,Cø7♭9,"Cø7♭9, Cm7♭5♭9",1-♭3-♭5-♭7-♭9,"1, ♭3, ♭5, ♭7, ♭9",5,None,All notes essential; includes both altered 5th and 9th,halfDimExt,8
51,m7♭5♯9,Cø7♯9,"Cø7♯9, Cm7♭5♯9",1-♭3-♭5-♭7-♯9,"1, ♭3, ♭5, ♭7, ♯9",5,None,All notes essential; includes both altered 5th and 9th,halfDimExt,8
52,(Dom.) 9♯11,C9♯11,C9♯11,1-3-5-♭7-9-♯11,"1, 3, ♭7, 9, ♯11",5,5,The 9 and ♯11 are both essential; no natural 11,domExtVar,9
53,(Dom.) 13♭9,C13♭9,C13♭9,1-3-5-♭7-♭9-13,"1, 3, ♭7, ♭9, 13",5,"5, 11, 9",The ♭9 and 13 are essential; omit the 9 and 11,domExtVar,9
54,(Dom.) 13♯9,C13♯9,C13♯9,1-3-5-♭7-♯9-13,"1, 3, ♭7, ♯9, 13",5,"5, 11, 9",The ♯9 and 13 are essential,domExtVar,9
55,(Dom.) 9♯5,C9♯5,C9♯5,1-3-♯5-♭7-9,"1, 3, ♯5, ♭7, 9",5,None,All notes essential; both alterations define the sound,domExtVar,9
56,(Dom.) 9♭5,C9♭5,C9♭5,1-3-♭5-♭7-9,"1, 3, ♭5, ♭7, 9",5,None,All notes essential; both alterations define the sound,domExtVar,9
